REPLICA,HARDWARE,CPU,MEM,ARCH,BATCH,NUM_BATCH_THREADS,MAX_ENQUEUED_BATCHES,INTRA_OP_PARALLELISM,INTER_OP_PARALLELISM,SLA,p99_latency,capacity,saturation_tp,timestamp
1,cpu,1,2G,18,1,1,1000000,1,1,750,661.36,19,24.0,2023-01-10T11:08:07.670212
1,cpu,1,2G,34,1,1,1000000,1,1,750,517.8,9,13.67,2023-01-10T11:11:49.597401
1,cpu,1,2G,50,1,1,1000000,1,1,750,696.79,8,11.0,2023-01-10T11:15:34.211737
1,cpu,1,2G,101,1,1,1000000,1,1,750,654.72,2,6.5,2023-01-10T11:19:11.339133
1,cpu,1,2G,152,1,1,1000000,1,1,750,684.94,1,4.62,2023-01-10T11:23:20.676263
1,cpu,2,4G,18,1,2,1000000,1,2,750,683.8,44,46.0,2023-01-10T11:26:27.883486
1,cpu,2,4G,34,1,2,1000000,1,2,750,704.74,25,27.25,2023-01-10T11:29:46.584564
1,cpu,2,4G,50,1,2,1000000,1,2,750,621.4,17,22.25,2023-01-10T11:33:34.137106
1,cpu,2,4G,101,1,2,1000000,1,2,750,613.45,9,12.8,2023-01-10T11:37:44.242058
1,cpu,2,4G,152,1,2,1000000,1,2,750,646.33,4,9.36,2023-01-10T11:41:37.857886
1,cpu,3,6G,18,1,3,1000000,1,3,750,666.15,67,67.0,2023-01-10T11:45:18.245030
1,cpu,3,6G,34,1,3,1000000,1,3,750,656.09,39,40.5,2023-01-10T11:49:04.460607
1,cpu,3,6G,50,1,3,1000000,1,3,750,706.11,30,33.5,2023-01-10T11:52:58.869455
1,cpu,3,6G,101,1,3,1000000,1,3,750,698.67,15,19.25,2023-01-10T11:56:37.832034
1,cpu,3,6G,152,1,3,1000000,1,3,750,648.43,10,13.67,2023-01-10T12:00:44.556130
1,cpu,4,8G,18,1,4,1000000,1,4,750,529.93,89,94.0,2023-01-10T12:04:26.064505
1,cpu,4,8G,34,1,4,1000000,1,4,750,672.79,54,53.33,2023-01-10T12:07:46.204278
1,cpu,4,8G,50,1,4,1000000,1,4,750,391.44,41,43.25,2023-01-10T12:11:08.287533
1,cpu,4,8G,101,1,4,1000000,1,4,750,515.53,20,25.44,2023-01-10T12:15:19.720308
1,cpu,4,8G,152,1,4,1000000,1,4,750,675.3,13,17.93,2023-01-10T12:19:26.192792
1,cpu,5,10G,18,1,5,1000000,1,5,750,570.81,114.0,116.0,2023-01-10T12:23:50.743900
1,cpu,5,10G,34,1,5,1000000,1,5,750,731.79,65,65.67,2023-01-10T12:27:39.626689
1,cpu,5,10G,50,1,5,1000000,1,5,750,389.2,48,51.4,2023-01-10T12:31:03.020759
1,cpu,5,10G,101,1,5,1000000,1,5,750,688.35,26,30.88,2023-01-10T12:34:46.675015
1,cpu,5,10G,152,1,5,1000000,1,5,750,695.64,18,21.92,2023-01-10T12:39:23.799827
1,cpu,6,12G,18,1,6,1000000,1,6,750,457.6,136.0,127.0,2023-01-10T12:43:48.952860
1,cpu,6,12G,34,1,6,1000000,1,6,750,321.98,79,77.5,2023-01-10T12:47:08.451577
1,cpu,6,12G,50,1,6,1000000,1,6,750,702.91,60,62.8,2023-01-10T12:51:06.207502
1,cpu,6,12G,101,1,6,1000000,1,6,750,703.1,33,36.0,2023-01-10T12:54:52.553667
1,cpu,6,12G,152,1,6,1000000,1,6,750,579.85,20,25.5,2023-01-10T12:59:28.423431
1,cpu,7,14G,18,1,7,1000000,1,7,750,371.64,160.0,144.5,2023-01-10T13:03:54.912492
1,cpu,7,14G,34,1,7,1000000,1,7,750,411.14,86,88.0,2023-01-10T13:07:15.618196
1,cpu,7,14G,50,1,7,1000000,1,7,750,634.53,70,68.8,2023-01-10T13:10:42.589206
1,cpu,7,14G,101,1,7,1000000,1,7,750,668.35,39,41.33,2023-01-10T13:14:29.802920
1,cpu,7,14G,152,1,7,1000000,1,7,750,697.04,26,29.23,2023-01-10T13:18:38.545955
1,cpu,8,16G,18,1,8,1000000,1,8,750,619.93,181.0,164.0,2023-01-10T13:23:08.517908
1,cpu,8,16G,34,1,8,1000000,1,8,750,657.66,99,99.0,2023-01-10T13:27:04.075478
1,cpu,8,16G,50,1,8,1000000,1,8,750,384.88,73,78.6,2023-01-10T13:31:03.949064
1,cpu,8,16G,101,1,8,1000000,1,8,750,639.64,43,45.5,2023-01-10T13:35:24.733342
1,cpu,8,16G,152,1,8,1000000,1,8,750,658.11,29,32.21,2023-01-10T13:39:34.409806
1,cpu,9,18G,18,1,9,1000000,1,9,750,561.64,210.0,185.0,2023-01-10T13:44:10.781052
1,cpu,9,18G,34,1,9,1000000,1,9,750,619.36,114.0,107.5,2023-01-10T13:48:45.305879
1,cpu,9,18G,50,1,9,1000000,1,9,750,681.64,86,84.2,2023-01-10T13:52:47.657996
1,cpu,9,18G,101,1,9,1000000,1,9,750,642.82,49,50.6,2023-01-10T13:56:36.137043
1,cpu,9,18G,152,1,9,1000000,1,9,750,595.97,30,35.0,2023-01-10T14:01:18.331568
1,cpu,10,20G,18,1,10,1000000,1,10,750,403.08,236.0,202.5,2023-01-10T14:06:35.108128
1,cpu,10,20G,34,1,10,1000000,1,10,750,426.15,125.0,120.0,2023-01-10T14:11:12.240254
1,cpu,10,20G,50,1,10,1000000,1,10,750,595.25,96,95.0,2023-01-10T14:14:43.055927
1,cpu,10,20G,101,1,10,1000000,1,10,750,473.82,51,54.78,2023-01-10T14:19:03.989479
1,cpu,10,20G,152,1,10,1000000,1,10,750,666.54,34,39.14,2023-01-10T14:23:50.908442
1,cpu,11,22G,18,1,11,1000000,1,11,750,624.19,263.0,223.0,2023-01-10T14:29:10.609362
1,cpu,11,22G,34,1,11,1000000,1,11,750,351.88,134.0,128.0,2023-01-10T14:33:45.849511
1,cpu,11,22G,50,1,11,1000000,1,11,750,503.56,101.0,103.4,2023-01-10T14:38:25.919801
1,cpu,11,22G,101,1,11,1000000,1,11,750,668.02,57,60.1,2023-01-10T14:42:16.290839
1,cpu,11,22G,152,1,11,1000000,1,11,750,699.95,39,42.6,2023-01-10T14:47:03.779049
1,cpu,12,24G,18,1,12,1000000,1,12,750,592.98,284.0,236.5,2023-01-10T14:52:32.151365
1,cpu,12,24G,34,1,12,1000000,1,12,750,366.79,150.0,142.75,2023-01-10T14:57:11.858106
1,cpu,12,24G,50,1,12,1000000,1,12,750,505.04,118.0,105.17,2023-01-10T15:01:55.286120
1,cpu,12,24G,101,1,12,1000000,1,12,750,685.86,61,63.6,2023-01-10T15:06:20.102116
1,cpu,12,24G,152,1,12,1000000,1,12,750,679.56,41,46.07,2023-01-10T15:11:07.780857
1,cpu,13,26G,18,1,13,1000000,1,13,750,698.18,309.0,260.5,2023-01-10T15:16:41.166584
1,cpu,13,26G,34,1,13,1000000,1,13,750,705.07,167.0,149.75,2023-01-10T15:21:22.560301
1,cpu,13,26G,50,1,13,1000000,1,13,750,581.82,125.0,116.67,2023-01-10T15:26:04.532974
1,cpu,13,26G,101,1,13,1000000,1,13,750,703.8,65,67.91,2023-01-10T15:30:32.630178
1,cpu,13,26G,152,1,13,1000000,1,13,750,667.36,46,48.6,2023-01-10T15:35:24.019679
1,cpu,14,28G,18,1,14,1000000,1,14,750,704.37,329.0,274.5,2023-01-10T15:40:56.865783
1,cpu,14,28G,34,1,14,1000000,1,14,750,463.06,173.0,156.75,2023-01-10T15:45:37.175414
1,cpu,14,28G,50,1,14,1000000,1,14,750,640.76,133.0,121.17,2023-01-10T15:50:21.826473
1,cpu,14,28G,101,1,14,1000000,1,14,750,705.7,71,73.2,2023-01-10T15:54:16.267417
1,cpu,14,28G,152,1,14,1000000,1,14,750,684.43,47,52.19,2023-01-10T15:58:36.491202
1,cpu,15,30G,18,1,15,1000000,1,15,750,681.03,351.0,334.0,2023-01-10T16:04:20.432147
1,cpu,15,30G,34,1,15,1000000,1,15,750,316.89,185.0,164.0,2023-01-10T16:09:08.420338
1,cpu,15,30G,50,1,15,1000000,1,15,750,649.89,144.0,128.83,2023-01-10T16:13:57.390179
1,cpu,15,30G,101,1,15,1000000,1,15,750,645.88,78,77.36,2023-01-10T16:17:55.161961
1,cpu,15,30G,152,1,15,1000000,1,15,750,704.24,50,54.53,2023-01-10T16:22:16.0589671
1,cpu,16,32G,18,1,16,1000000,1,16,750,581.19,402.0,313.5,2023-01-11T11:35:40.173516
1,cpu,16,32G,34,1,16,1000000,1,16,750,379.38,209.0,182.75,2023-01-11T11:40:26.118554
1,cpu,16,32G,50,1,16,1000000,1,16,750,407.24,155.0,142.17,2023-01-11T11:45:12.619190
1,cpu,16,32G,101,1,16,1000000,1,16,750,461.09,82,84.27,2023-01-11T11:49:08.223045
1,cpu,16,32G,152,1,16,1000000,1,16,750,695.38,58,60.57,2023-01-11T11:53:57.392842
1,cpu,17,34G,18,1,17,1000000,1,17,750,442.85,437.0,339.0,2023-01-11T12:00:30.374547
1,cpu,17,34G,34,1,17,1000000,1,17,750,665.5,225.0,192.75,2023-01-11T12:05:17.436421
1,cpu,17,34G,50,1,17,1000000,1,17,750,674.78,169.0,149.33,2023-01-11T12:10:38.274400
1,cpu,17,34G,101,1,17,1000000,1,17,750,570.31,90,88.64,2023-01-11T12:15:07.917440
1,cpu,17,34G,152,1,17,1000000,1,17,750,620.98,61,63.4,2023-01-11T12:19:57.646082
1,cpu,18,36G,18,1,18,1000000,1,18,750,551.59,466.0,355.5,2023-01-11T12:25:49.707295
1,cpu,18,36G,34,1,18,1000000,1,18,750,700.1,243.0,203.0,2023-01-11T12:31:16.897048
1,cpu,18,36G,50,1,18,1000000,1,18,750,707.67,180.0,155.83,2023-01-11T12:36:12.055457
1,cpu,18,36G,101,1,18,1000000,1,18,750,381.69,92,91.64,2023-01-11T12:40:42.842046
1,cpu,18,36G,152,1,18,1000000,1,18,750,516.1,63,66.07,2023-01-11T12:45:02.326412
1,cpu,19,38G,18,1,19,1000000,1,19,750,393.26,498.0,408.0,2023-01-11T12:51:46.843095
1,cpu,19,38G,34,1,19,1000000,1,19,750,623.63,253.0,211.4,2023-01-11T12:57:16.829586
1,cpu,19,38G,50,1,19,1000000,1,19,750,629.56,191.0,165.33,2023-01-11T13:02:10.358140
1,cpu,19,38G,101,1,19,1000000,1,19,750,688.86,100,95.18,2023-01-11T13:06:42.256787
1,cpu,19,38G,152,1,19,1000000,1,19,750,667.98,68,69.69,2023-01-11T13:11:03.641688
1,cpu,20,40G,18,1,20,1000000,1,20,750,697.02,541.0,418.5,2023-01-11T13:17:32.513163
1,cpu,20,40G,34,1,20,1000000,1,20,750,677.13,269.0,221.13,2023-01-11T13:23:26.151886
1,cpu,20,40G,50,1,20,1000000,1,20,750,392.67,201.0,176.17,2023-01-11T13:28:38.613620
1,cpu,20,40G,101,1,20,1000000,1,20,750,703.39,103,98.55,2023-01-11T13:32:56.675845
1,cpu,20,40G,152,1,20,1000000,1,20,750,674.24,69,70.88,2023-01-11T13:38:11.899313
